name,authors,publishingAuthor,authorTeam,rank,url,family,genus,species,citationType,collectionNumber,collectorTeam,distribution,hybrid,hybridGenus,inPowo,pageAsText,linkedPublication,publication,publicationYear,publicationYearNote,referenceCollation,publicationId,recordType,reference,suppressed,topCopy,typeLocations,version,id,fqId,wfoId,hasNomenclaturalNotes,hasExternalLinks,hasTypeData,hasOriginalData,hasLinks,bhlLink,infraspecies,speciesAuthor,locality,collectionDate1,originalRemarks,referenceRemarks,typeCoordinates,remarks,originalTaxonDistribution,typeRemarks,bibliographicReference,typeChosenBy,nameStatus,nameStatusType,originalBasionymAuthorTeam
Eugenia_campininha,"H.J.T.Muniz, Morschbaker & Sobral","H.J.T.Muniz, Morschbaker & Sobral",,spec.,/n/77327153-1,Myrtaceae,Eugenia,campininha,tax. nov.,3,H.J.T.Muniz,"São Paulo (Brazil Southeast, Brazil, Southern America)",FALSE,FALSE,FALSE,NA,,Phytotaxa,2023,14 Sep 2023,613(3): 297,20011462-1,citation,Phytotaxa 613(3): 297. 2023 [14 Sep 2023] [epublished],FALSE,TRUE,holotype RB;isotype HUFSJ,1.1,77327153-1,urn:lsid:ipni.org:names:77327153-1,NA,TRUE,FALSE,TRUE,FALSE,FALSE,NA,NA,NA,Campina do Monte Alegre: Sítio Frutas Raras,17 Oct 2021,NA,[epublished],,doi:10.11646/phytotaxa.613.3.10 Etymology: the specific epithet is a noun in apposition referring to the name that the inhabitants of the municipality of Campina do Monte Alegre refer to the town where the new species was collected: 'Campininha' i.e. 'small field' in Portuguese.,NA,NA,NA,NA,NA,NA,NA
Eugenia_canumana,M.A.D.Souza & Sobral,M.A.D.Souza & Sobral,,spec.,/n/77260806-1,Myrtaceae,Eugenia,canumana,tax. nov.,814,"A.S.S.Holanda, L.O.Demarchi, R.Braga-Neto, Y.O.Feitosa &amp; A.T.Melo","Amazonas (Brazil North, Brazil, Southern America)",FALSE,FALSE,TRUE,NA,,Phytotaxa,2022,28 Feb 2022,536(3): 199,20011462-1,citation,Phytotaxa 536(3): 199. 2022 [28 Feb 2022] [epublished],FALSE,TRUE,holotype INPA;isotype HUFSJ,1.1,77260806-1,urn:lsid:ipni.org:names:77260806-1,wfo-1000030070,TRUE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,"Maués, rio Abacaxis, igapó",7 Aug 2015,NA,[epublished],,doi:10.11646/phytotaxa.536.3.1 Etymology: The specific epithet refers to the river Canumã.,NA,NA,NA,NA,NA,NA,NA
Eugenia_chrysophylla,O.Berg,O.Berg,,spec.,/n/326107-2,Myrtaceae,Eugenia,chrysophylla,tax. nov.,NA,NA,Brazil (Southern America),FALSE,FALSE,FALSE,142248,,Fl. Bras. (Martius),1859,15 Jan 1859,14(1): 583,629-2,citation,Fl. Bras. (Martius) 14(1): 583. 1859 [15 Jan 1859] ,FALSE,TRUE,NA,1.5,326107-2,urn:lsid:ipni.org:names:326107-2,NA,FALSE,FALSE,TRUE,FALSE,FALSE,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft_id=http://www.biodiversitylibrary.org/page/142248&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA
Eugenia_curvato-petiolata,Kiaersk.,Kiaersk.,,spec.,/n/98276-2,Myrtaceae,Eugenia,curvato-petiolata,tax. nov.,NA,NA,Brazil (Southern America),FALSE,FALSE,TRUE,NA,,Enum. Myrt. Bras.,1893,NA,"133, pl. 18, fig. d",14271-2,citation,"Enum. Myrt. Bras. 133, pl. 18, fig. d. 1893 ",FALSE,TRUE,NA,1.2,98276-2,urn:lsid:ipni.org:names:98276-2,wfo-0000957029,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA
Eugenia_debilis,Glaz.,Glaz.,,spec.,/n/98285-2,Myrtaceae,Eugenia,debilis,tax. nov.,NA,NA,Brazil (Southern America),FALSE,FALSE,FALSE,NA,,Bull. Soc. Bot. France,1908,NA,54(Mém. 3c): 231,578-2,citation,Bull. Soc. Bot. France 54(Mém. 3c): 231. 1908 ,FALSE,TRUE,NA,1.4,98285-2,urn:lsid:ipni.org:names:98285-2,wfo-0001086447,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA
Eugenia_dichasiata,Giaretta,Giaretta,,spec.,/n/77222372-1,Myrtaceae,Eugenia,dichasiata,tax. nov.,3141,P.Fiaschi &amp; A.Q.Lobão,"Bahia (Brazil Northeast, Brazil, Southern America);Espírito Santo (Brazil Southeast, Brazil, Southern America);Rio de Janeiro (Brazil Southeast, Brazil, Southern America);São Paulo (Brazil Southeast, Brazil, Southern America);",FALSE,FALSE,TRUE,NA,,Phytotaxa,2021,5 Nov 2021,524(3): 151,20011462-1,citation,Phytotaxa 524(3): 151. 2021 [5 Nov 2021] [epublished],FALSE,TRUE,holotype SPF 176157;isotype BHCB;isotype K;isotype RB 00484917,1.2,77222372-1,urn:lsid:ipni.org:names:77222372-1,wfo-1000027002,TRUE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,"Rio de Janeiro: Magé, estrada da Parada Modelo para Cachoeiras de Macacu, ramal de acesso ao Centro de Primatologia da FEEMA, c. 50 m",2 Sep 2006,NA,[epublished],,doi:10.11646/phytotaxa.524.3.1 The specific epithet refers to the dichasial arrangement of the inflorescence.,NA,NA,NA,NA,NA,NA,NA
Eugenia_emarginata,Glaz.,Glaz.,,spec.,/n/98348-2,Myrtaceae,Eugenia,emarginata,tax. nov.,NA,NA,Brazil (Southern America),FALSE,FALSE,FALSE,NA,,Bull. Soc. Bot. France,1908,NA,54(Mém. 3c): 235,578-2,citation,Bull. Soc. Bot. France 54(Mém. 3c): 235. 1908 ,FALSE,TRUE,NA,1.4,98348-2,urn:lsid:ipni.org:names:98348-2,wfo-0001086369,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA
Eugenia_formossa,Cambess.,Cambess.,,spec.,/n/306446-2,Myrtaceae,Eugenia,formossa,tax. nov.,NA,Laruotte,"Minas Gerais (Brazil, Southern America)",FALSE,FALSE,FALSE,NA,,Fl. Bras. Merid. (A. St.-Hil.).,1832,NA,2: 354,8262-2,citation,Fl. Bras. Merid. (A. St.-Hil.). 2: 354. 1832 ,FALSE,TRUE,holotype P,1.4,306446-2,urn:lsid:ipni.org:names:306446-2,NA,FALSE,FALSE,TRUE,FALSE,FALSE,http://www.biodiversitylibrary.org/openurl?ctx_ver=Z39.88-2004&rft.date=1832&rft.spage=354&rft.volume=2&rft_id=http://www.biodiversitylibrary.org/bibliography/45474&rft_val_fmt=info:ofi/fmt:kev:mtx:book&url_ver=z39.88-2004,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA
Eugenia_gamaeana,Glaz.,Glaz.,,spec.,/n/98419-2,Myrtaceae,Eugenia,gamaeana,tax. nov.,NA,NA,Brazil (Southern America),FALSE,FALSE,FALSE,NA,,Bull. Soc. Bot. France,1908,NA,54(Mém. 3c): 233,578-2,citation,Bull. Soc. Bot. France 54(Mém. 3c): 233. 1908 ,FALSE,TRUE,NA,1.4,98419-2,urn:lsid:ipni.org:names:98419-2,wfo-0001086448,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA
Eugenia_guaquica,Kiaersk.,Kiaersk.,,spec.,/n/98459-2,Myrtaceae,Eugenia,guaquica,tax. nov.,NA,NA,Brazil (Southern America),FALSE,FALSE,FALSE,NA,,Enum. Myrt. Bras.,1893,NA,"181, pl. 11, fig. 6; pl. 24, fig. e",14271-2,citation,"Enum. Myrt. Bras. 181, pl. 11, fig. 6; pl. 24, fig. e. 1893 Warming, Symb. Fl. Bras. cent., part. 39",FALSE,TRUE,NA,1.2,98459-2,urn:lsid:ipni.org:names:98459-2,wfo-0001357574,TRUE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,"Warming, Symb. Fl. Bras. cent., part. 39",,NA,NA,NA,NA,NA,NA,NA,NA
Eugenia_humaitana,Sobral & M.A.D.Souza,Sobral & M.A.D.Souza,,spec.,/n/77260807-1,Myrtaceae,Eugenia,humaitana,tax. nov.,145,"G.Vieira, J.Zarucchi, A.S.L.Silva, C.D.A.Mota &amp; O.P.Monteiro","Amazonas (Brazil North, Brazil, Southern America)",FALSE,FALSE,TRUE,NA,,Phytotaxa,2022,28 Feb 2022,536(3): 200,20011462-1,citation,Phytotaxa 536(3): 200. 2022 [28 Feb 2022] [epublished],FALSE,TRUE,holotype INPA;isotype MO;isotype NY;isotype RB;isotype US,1.1,77260807-1,urn:lsid:ipni.org:names:77260807-1,wfo-1000030071,TRUE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,"Humaitá, rodovia do estanho, a 150 km de Humaitá",25 Sep 1979,NA,[epublished],,doi:10.11646/phytotaxa.536.3.1 Etymology: The specific epithet refers to the municipality of Humaitá.,NA,NA,NA,NA,NA,NA,NA
Eugenia_inaracayuensis,Barb.Rodr.,Barb.Rodr.,,spec.,/n/98631-2,Myrtaceae,Eugenia,inaracayuensis,tax. nov.,NA,NA,Brazil (Southern America),FALSE,FALSE,FALSE,NA,,Myrt. Paraguay,1903,NA,"3, pl. 4",14376-2,citation,"Myrt. Paraguay 3, pl. 4. 1903 ",FALSE,TRUE,NA,1.2,98631-2,urn:lsid:ipni.org:names:98631-2,NA,FALSE,FALSE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA
Eugenia_jonssonii,Kausel,Kausel,,spec.,/n/98523-2,Myrtaceae,Eugenia,jonssonii,tax. nov.,659a,Jonsson,"Paraná (Brazil, Southern America)",FALSE,FALSE,FALSE,NA,,Lilloa,1972,1971,"33: 102, fig",1250-2,citation,"Lilloa 33: 102, fig. 1972 1971 ",FALSE,TRUE,holotype ST,1.3,98523-2,urn:lsid:ipni.org:names:98523-2,NA,FALSE,FALSE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA
Eugenia_jutai,M.A.D.Souza & Sobral,M.A.D.Souza & Sobral,,spec.,/n/77260808-1,Myrtaceae,Eugenia,jutai,tax. nov.,s.n.,M.T.M.Ferreira &amp; J.M.Lanna,"Amazonas (Brazil North, Brazil, Southern America)",FALSE,FALSE,TRUE,NA,,Phytotaxa,2022,28 Feb 2022,536(3): 200,20011462-1,citation,Phytotaxa 536(3): 200. 2022 [28 Feb 2022] [epublished],FALSE,TRUE,holotype INPA 269695,1.1,77260808-1,urn:lsid:ipni.org:names:77260808-1,wfo-1000030072,TRUE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,"Jutaí, Estação Ecológica Jutaí-Solimões",11 Jun 2014,NA,[epublished],,doi:10.11646/phytotaxa.536.3.1 Etymology: The specific epithet is a noun in apposition and refers to the collection locality.,NA,NA,NA,NA,NA,NA,NA
Eugenia_leitonii,D.Legrand,D.Legrand,,spec.,/n/973072-1,Myrtaceae,Eugenia,leitonii,tax. nov.,NA,NA,Brazil Northeast (Bahia);Brazil South (Paraná).;,FALSE,FALSE,FALSE,NA,,"in H. Lorenzi, Árvores Brasileiras",1992,1992,"259 (1992), without latin descr. or type",NA,citation,"in H. Lorenzi, Árvores Brasileiras 259 (1992), without latin descr. or type. ",FALSE,TRUE,NA,1.4,973072-1,urn:lsid:ipni.org:names:973072-1,wfo-0001357560,FALSE,TRUE,TRUE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,,NA,"Brazil Northeast (Bahia), Brazil South (Paraná).",NA,NA,NA,NA,NA,NA
Eugenia_leucogyna,Sobral,Sobral,,spec.,/n/77215836-1,Myrtaceae,Eugenia,leucogyna,tax. nov.,739,"C.C. Berg, A.S. Silva, R.P. Bahia &amp; M.R. dos Santos","Pará (Brazil North, Brazil, Southern America)",FALSE,FALSE,TRUE,NA,,Phytotaxa,2021,12 Feb 2021,483(3): 277,20011462-1,citation,Phytotaxa 483(3): 277. 2021 [12 Feb 2021] [epublished],FALSE,TRUE,holotype RB;isotype NY,1.2,77215836-1,urn:lsid:ipni.org:names:77215836-1,wfo-1000027004,TRUE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,"Altamira, Near Embrapa station at km 23 on road Altamira-Itaituba",29 Oct 1977,NA,[epublished],,"doi:10.11646/phytotaxa.483.3.7 The epithet is derived from the Greek words for 'white' and 'ovary', alluding to the whitish indumentum of the flowers",NA,NA,NA,NA,NA,NA,NA
